P�rim�tre,Nature,Date,Heures,Consommation,Pr�vision J-1,Pr�vision J,Fioul,Charbon,Gaz,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,Taux de Co2,Ech. comm. Angleterre,Ech. comm. Espagne,Ech. comm. Italie,Ech. comm. Suisse,Ech. comm. Allemagne-Belgique,Fioul - TAC,Fioul - Cog�n.,Fioul - Autres,Gaz - TAC,Gaz - Cog�n.,Gaz - CCG,Gaz - Autres,Hydraulique - Fil de l?eau + �clus�e,Hydraulique - Lacs,Hydraulique - STEP turbinage,Bio�nergies - D�chets,Bio�nergies - Biomasse,Bio�nergies - Biogaz
France,Donn�es temps r�el,2021-10-06,12:15,54573,54050,54450,327,1045,1014,40975,7659,5676,6182,0,726,-9031,33,,,,,,161,22,144,-1,470,545,0,4225,1639,318,116,328,280
France,Donn�es temps r�el,2021-10-06,12:30,54711,53600,54200,323,1021,970,40939,7765,5840,6206,0,726,-9079,32,-718,-1000,-2994,-3034,-966,157,22,144,-1,426,545,0,4222,1673,311,117,331,280
France,Donn�es temps r�el,2021-10-06,12:45,54712,54250,54750,326,1039,979,40944,7729,5692,6061,0,727,-8785,32,,,,,,160,22,144,-1,424,556,0,4198,1581,282,118,329,280
France,Donn�es temps r�el,2021-10-06,13:00,54094,54900,55300,319,981,903,40740,7787,5864,6136,0,726,-9362,31,-715,-148,-3271,-2803,-2855,153,22,144,-2,427,478,0,4181,1954,1,119,328,280
France,Donn�es temps r�el,2021-10-06,13:15,54257,53850,54150,328,1042,987,40470,7925,5964,6419,0,724,-9602,32,,,,,,162,22,144,-2,425,564,0,4165,2253,1,114,330,280
France,Donn�es temps r�el,2021-10-06,13:30,53240,52800,53000,327,1037,960,40347,7854,5774,6395,0,729,-10183,32,-715,-148,-3271,-2803,-2862,161,22,144,-1,427,534,0,4177,2217,1,114,333,280
France,Donn�es temps r�el,2021-10-06,13:45,53003,52500,52900,338,1143,1142,40270,7876,6050,5774,-760,720,-9550,36,,,,,,172,22,144,-2,433,711,0,3986,1787,1,113,329,280
France,Donn�es temps r�el,2021-10-06,14:00,52818,52200,52800,335,1110,1084,40250,7967,5850,5703,-753,721,-9449,35,-982,400,-3271,-2152,-3941,169,22,144,-2,435,651,0,3993,1708,2,111,332,280
France,Donn�es temps r�el,2021-10-06,14:15,52381,52000,52250,332,1050,1017,40305,7875,5999,5665,-848,730,-9744,34,,,,,,166,22,144,-2,434,585,0,3995,1669,1,112,337,280
France,Donn�es temps r�el,2021-10-06,14:30,51468,51800,51700,326,836,964,40227,7945,5643,5469,-864,724,-9802,30,-982,400,-3271,-2152,-4136,160,22,144,-2,420,546,0,3970,1497,2,113,329,280
France,Donn�es temps r�el,2021-10-06,14:45,50570,51100,51050,326,721,1010,40026,7863,5302,5499,-855,723,-10045,29,,,,,,160,22,144,-1,414,597,0,3972,1525,2,113,331,280
France,Donn�es temps r�el,2021-10-06,15:00,50310,50400,50400,325,704,1017,39801,7944,5547,5481,-865,722,-10366,29,-982,212,-3487,-1853,-4755,159,22,144,-1,412,606,0,3954,1526,1,115,327,280
France,Donn�es temps r�el,2021-10-06,15:15,50119,50100,50100,332,744,1079,39701,7976,5286,5673,-610,725,-10787,30,,,,,,166,22,144,-1,412,668,0,4011,1660,2,113,331,280
France,Donn�es temps r�el,2021-10-06,15:30,49778,49800,49800,296,739,1066,39677,8012,5158,5582,-615,725,-10862,29,-982,212,-3487,-1853,-4888,130,22,144,-2,412,656,0,4064,1517,1,113,330,280
France,Donn�es temps r�el,2021-10-06,15:45,49599,49550,49550,294,728,1087,39515,7851,5085,5591,-623,724,-10653,29,,,,,,128,22,144,-1,414,674,0,4037,1552,2,117,328,280
France,Donn�es temps r�el,2021-10-06,16:00,49239,49300,49300,296,702,1103,39440,7660,4771,5657,-632,724,-10482,29,-836,0,-3087,-1713,-5133,130,22,144,-2,414,691,0,4101,1550,6,114,330,280
France,Donn�es temps r�el,2021-10-06,16:15,49198,48900,48900,296,746,1366,39586,7412,4735,5652,-610,726,-10711,32,,,,,,130,22,144,-1,414,953,0,4048,1555,49,118,328,280
France,Donn�es temps r�el,2021-10-06,16:30,48751,48500,48500,295,783,1564,39660,7182,4251,5654,-586,726,-10778,34,-836,0,-3087,-1713,-5263,129,22,144,-2,414,1152,0,4008,1597,49,115,330,280
France,Donn�es temps r�el,2021-10-06,16:45,48455,48300,48300,295,789,1661,39694,6945,4013,5737,-414,727,-10992,35,,,,,,129,22,144,-2,413,1250,0,4018,1671,48,115,331,280
France,Donn�es temps r�el,2021-10-06,17:00,48551,48100,48100,293,741,1727,39501,6911,3861,5609,-7,728,-10813,35,-1014,-782,-3087,-1627,-4659,127,22,144,-2,414,1315,0,3987,1573,49,118,332,280
France,Donn�es temps r�el,2021-10-06,17:15,48455,48100,48100,297,757,2155,39619,6710,3474,5622,0,732,-10911,38,,,,,,131,22,144,-2,414,1743,0,3999,1575,48,118,332,280
France,Donn�es temps r�el,2021-10-06,17:30,48521,48100,48100,296,797,2520,39715,6337,2961,5756,0,728,-10589,42,-1014,-782,-3087,-1620,-4727,130,22,144,-1,414,2107,0,3969,1738,49,114,330,280
France,Donn�es temps r�el,2021-10-06,17:45,48603,48500,48500,295,788,2499,39735,5912,2494,7177,0,738,-11035,41,,,,,,129,22,144,-1,414,2086,0,4074,2196,907,133,330,280
France,Donn�es temps r�el,2021-10-06,18:00,49322,48900,48900,296,798,2671,39734,5718,2011,7508,0,743,-10157,43,-1014,450,-2829,-2197,-4637,130,22,144,-1,435,2237,0,4311,2291,906,130,333,280
France,Donn�es temps r�el,2021-10-06,18:15,49892,49600,49650,349,851,3432,39517,5347,1549,8305,0,738,-10196,49,,,,,,183,22,144,-1,436,2997,0,4468,2655,1182,126,332,280
France,Donn�es temps r�el,2021-10-06,18:30,50664,50300,50400,349,980,3813,39837,4869,1090,9200,0,737,-10211,53,-1014,450,-2829,-2189,-4687,183,22,144,-2,436,3379,0,4576,2995,1629,127,330,280
France,Donn�es temps r�el,2021-10-06,18:45,51843,51550,51650,349,1143,4031,40131,4486,681,10287,0,741,-10006,57,,,,,,183,22,144,-1,429,3603,0,4697,3877,1713,128,331,280
France,Donn�es temps r�el,2021-10-06,19:00,53192,52800,52900,395,1183,4228,40275,4146,378,11803,0,734,-9950,58,-1014,500,-2954,-1759,-3459,229,22,144,-2,425,3805,0,4778,4221,2804,126,331,280
France,Donn�es temps r�el,2021-10-06,19:15,53795,53500,53600,472,1183,4537,40381,3892,271,11360,0,738,-9039,61,,,,,,306,22,144,-1,426,4112,0,4833,4141,2386,127,331,280
France,Donn�es temps r�el,2021-10-06,19:30,55077,54200,54300,470,1184,4660,40524,3773,214,12133,0,736,-8617,61,-1014,500,-2954,-1759,-3459,304,22,144,-2,427,4235,0,4868,4710,2555,128,330,280
France,Donn�es temps r�el,2021-10-06,19:45,55587,54500,54600,623,1186,4894,40669,3716,184,12233,0,737,-8655,64,,,,,,457,22,144,65,544,4285,0,4856,4853,2524,128,331,280
France,Donn�es temps r�el,2021-10-06,20:00,54943,54800,54900,788,1197,4980,40660,3578,166,11935,0,738,-9099,67,-1014,-989,-2440,-1601,-3281,622,22,144,174,545,4261,0,4853,4691,2391,129,330,280
France,Donn�es temps r�el,2021-10-06,20:15,54049,53700,53800,788,1189,4945,40480,3517,0,11732,0,735,-9337,67,,,,,,622,22,144,171,545,4229,0,4803,4733,2196,128,330,280
France,Donn�es temps r�el,2021-10-06,20:30,52678,52600,52700,790,1190,4934,40033,3404,0,11473,0,735,-9881,68,-1014,-989,-2440,-1601,-2240,624,22,144,171,545,4218,0,4767,4595,2111,126,332,280
France,Donn�es temps r�el,2021-10-06,20:45,51656,51650,51750,787,1198,4866,39598,3275,0,10450,0,736,-9254,70,,,,,,621,22,144,173,544,4149,0,4734,4071,1645,129,331,280
France,Donn�es temps r�el,2021-10-06,21:00,50786,50700,50800,770,1196,4736,39602,3169,0,10015,0,724,-9426,69,-804,-2300,-1285,-2095,-2248,604,22,144,175,545,4016,0,4685,3732,1598,122,329,280
France,Donn�es temps r�el,2021-10-06,21:15,50289,49950,50050,784,1191,4083,39763,3162,0,9556,0,741,-8991,66,,,,,,618,22,144,176,548,3359,0,4606,3792,1158,131,330,280
France,Donn�es temps r�el,2021-10-06,21:30,49454,49200,49300,761,1195,3437,39801,3169,0,9368,0,737,-9014,62,-804,-2300,-1285,-2086,-1402,595,22,144,177,431,2829,0,4657,3562,1149,126,331,280
France,Donn�es temps r�el,2021-10-06,21:45,48612,48500,48600,474,1191,3093,39792,3142,0,8101,0,730,-7911,57,,,,,,308,22,144,17,428,2648,0,4572,3135,394,125,330,280
France,Donn�es temps r�el,2021-10-06,22:00,47759,47800,47900,474,1195,3035,39812,3071,0,7291,0,745,-7864,58,-884,-1900,-1752,-1693,-302,308,22,144,-1,428,2608,0,4530,2407,354,135,330,280
France,Donn�es temps r�el,2021-10-06,22:15,47657,48100,48200,431,1191,2950,39846,2866,0,6814,0,743,-7184,57,,,,,,265,22,144,-1,428,2523,0,4348,2199,267,131,332,280
France,Donn�es temps r�el,2021-10-06,22:30,48071,48400,48500,488,1193,2919,39829,2759,0,6809,0,744,-6670,58,-884,-1900,-1752,-1683,723,322,22,144,-1,428,2492,0,4303,2221,285,133,334,280
France,Donn�es temps r�el,2021-10-06,22:45,49574,49050,49150,654,1195,2799,39872,2718,0,7325,0,754,-5743,59,,,,,,488,22,144,-1,430,2370,0,4298,2148,879,142,333,280
France,Donn�es temps r�el,2021-10-06,23:00,49282,49700,49800,650,1188,2754,39874,2567,0,7535,0,759,-6045,58,-609,-1118,-2912,-1196,-60,484,22,144,-2,428,2328,0,4369,2310,856,150,331,280
France,Donn�es temps r�el,2021-10-06,23:15,49027,49500,49600,611,1144,2954,39878,2415,0,7083,0,756,-5814,59,,,,,,445,22,144,-2,429,2527,0,4354,2037,692,145,331,280
France,Donn�es temps r�el,2021-10-06,23:30,48557,49300,49400,610,1128,2950,39867,2372,0,6997,0,744,-6111,59,-609,-1118,-2912,-1196,557,444,22,144,-2,429,2523,0,4361,1987,649,132,333,280
France,Donn�es temps r�el,2021-10-06,23:45,48678,48450,48500,607,1127,2954,39864,2285,0,6694,0,740,-5593,59,,,,,,441,22,144,-1,429,2526,0,4361,1897,436,132,331,280
France,Donn�es temps r�el,2021-10-07,00:00,47809,47600,48000,574,1109,2893,39905,2142,0,6366,0,743,-5923,58,-792,-1288,-2300,-2632,549,408,22,144,-2,407,2488,0,4351,1628,387,130,333,280
France,Donn�es temps r�el,2021-10-07,00:15,47137,46550,46950,622,1173,2505,39924,2087,0,6652,0,743,-6569,57,,,,,,456,22,144,-2,406,2101,0,4143,1946,563,129,334,280
France,Donn�es temps r�el,2021-10-07,00:30,45782,45500,45900,605,1126,1858,39905,2050,0,6323,0,740,-6825,52,-792,-1288,-2300,-2632,849,439,22,144,-1,407,1452,0,4097,1786,440,129,334,280
France,Donn�es temps r�el,2021-10-07,00:45,44210,44700,44800,600,1030,1090,39882,2022,0,5765,-409,729,-6499,45,,,,,,434,22,144,-2,408,684,0,3994,1494,277,124,329,280
France,Donn�es temps r�el,2021-10-07,01:00,43536,43900,43700,601,1002,1067,39898,1927,0,5787,-409,733,-7070,45,-863,-1447,-1475,-2472,-98,435,22,144,-1,408,660,0,3986,1536,265,129,324,280
France,Donn�es temps r�el,2021-10-07,01:15,43920,43950,44000,636,1103,1162,39906,1892,0,5907,-409,737,-7014,48,,,,,,470,22,144,-1,408,755,0,3874,1624,409,131,327,280
France,Donn�es temps r�el,2021-10-07,01:30,43466,44000,44300,583,1017,1085,39845,1863,0,5572,-200,734,-7033,45,-863,-1447,-1475,-2472,88,417,22,144,-1,407,679,0,3832,1438,302,129,327,280
France,Donn�es temps r�el,2021-10-07,01:45,43521,43900,44150,596,1016,1086,39913,1852,0,5126,-200,740,-6608,46,,,,,,430,22,144,-1,407,680,0,3784,1085,257,131,329,280
France,Donn�es temps r�el,2021-10-07,02:00,43005,43800,44000,559,945,1023,39893,1816,0,4859,0,732,-6822,43,-817,-1500,-1268,-2524,-639,393,22,144,-1,407,617,0,3751,946,162,127,325,280
France,Donn�es temps r�el,2021-10-07,02:15,43422,43100,43350,594,1133,1125,39920,1807,0,5234,-569,736,-6558,48,,,,,,428,22,144,-2,408,719,0,3728,1119,387,128,329,280
France,Donn�es temps r�el,2021-10-07,02:30,42522,42400,42700,568,1031,1065,39880,1825,0,4984,-568,744,-7007,46,-817,-1500,-1268,-2524,-746,402,22,144,-1,407,659,0,3726,980,278,133,330,280
France,Donn�es temps r�el,2021-10-07,02:45,41701,41700,42000,557,1018,1049,39746,1833,0,4834,-1008,739,-7067,46,,,,,,391,22,144,-1,407,643,0,3683,887,264,132,329,280
France,Donn�es temps r�el,2021-10-07,03:00,41111,41000,41300,557,993,1048,39799,1811,0,4721,-1003,739,-7554,46,-817,-1550,-2175,-2656,-254,391,22,144,-2,410,640,0,3710,789,222,130,326,280
France,Donn�es temps r�el,2021-10-07,03:15,40943,40750,41000,563,1027,1061,39807,1770,0,4676,-1405,742,-7298,47,,,,,,397,22,144,-1,407,655,0,3673,732,271,130,332,280
France,Donn�es temps r�el,2021-10-07,03:30,40501,40500,40700,564,1027,1061,39823,1783,0,4730,-1403,745,-7829,47,-817,-1550,-2175,-2656,-357,398,22,144,-2,408,655,0,3689,774,267,131,334,280
France,Donn�es temps r�el,2021-10-07,03:45,40016,40200,40250,567,1034,1056,39808,1759,0,4711,-1400,747,-8266,47,,,,,,401,22,144,-1,409,648,0,3686,756,269,133,334,280
France,Donn�es temps r�el,2021-10-07,04:00,39870,39900,39800,565,1032,1065,39820,1749,0,4859,-1398,741,-8563,47,-838,-1550,-2400,-2417,-1805,399,22,144,-2,409,659,-1,3682,902,275,131,332,280
France,Donn�es temps r�el,2021-10-07,04:15,39923,39900,39800,567,1032,1145,39831,1725,0,4950,-1169,746,-8904,47,,,,,,401,22,144,-1,409,738,-1,3714,953,283,133,334,280
France,Donn�es temps r�el,2021-10-07,04:30,39669,39900,39800,573,1045,1259,39886,1685,0,4981,-1166,746,-9340,49,-838,-1550,-2400,-2417,-2055,407,22,144,-2,409,853,-1,3724,978,279,130,335,280
France,Donn�es temps r�el,2021-10-07,04:45,40054,40150,40150,574,1056,1480,39861,1666,0,5023,-1167,743,-9182,50,,,,,,408,22,144,-2,409,1074,-1,3690,1030,303,133,331,280
France,Donn�es temps r�el,2021-10-07,05:00,40429,40400,40500,567,1026,1582,39864,1646,0,4954,-1165,752,-8797,51,-604,-1274,-2040,-2712,-1167,401,22,144,-1,409,1175,-1,3681,997,276,137,336,280
France,Donn�es temps r�el,2021-10-07,05:15,41669,41100,41350,540,957,1754,39806,1570,0,5095,-560,747,-8240,50,,,,,,374,22,144,-1,409,1347,-1,3720,1189,186,132,337,280
France,Donn�es temps r�el,2021-10-07,05:30,42051,41800,42200,557,1006,1849,39836,1550,0,5261,-557,744,-8195,51,-604,-1274,-2040,-2712,-2117,391,22,144,-2,409,1443,-1,3738,1273,250,133,333,280
France,Donn�es temps r�el,2021-10-07,05:45,42815,42700,43150,569,1043,2370,39883,1548,0,5890,0,738,-9226,55,,,,,,403,22,144,-1,410,1962,-1,3808,1804,278,125,332,280
France,Donn�es temps r�el,2021-10-07,06:00,43938,43600,44100,558,1019,2811,39798,1581,0,6074,0,737,-8640,57,-342,0,-3679,-2394,-1542,392,22,144,-1,433,2380,-1,3857,1953,264,132,326,280
France,Donn�es temps r�el,2021-10-07,06:15,46098,45150,45950,569,1025,3392,39911,1578,0,7422,0,743,-8542,60,,,,,,403,22,144,-1,433,2961,-1,4157,2588,677,131,330,280
France,Donn�es temps r�el,2021-10-07,06:30,47609,46700,47800,599,1067,3938,39934,1606,0,7844,0,744,-8123,64,-342,0,-3679,-2412,-2195,433,22,144,-1,433,3507,-1,4233,2714,897,128,335,280
France,Donn�es temps r�el,2021-10-07,06:45,48839,48400,49250,633,1155,4110,39956,1639,0,9280,0,741,-8675,65,,,,,,467,22,144,-1,435,3677,-1,4279,3250,1751,128,331,280
France,Donn�es temps r�el,2021-10-07,07:00,50804,50100,50700,645,1131,4116,39966,1624,0,9267,0,744,-6689,65,-276,0,-1216,-1934,-1848,479,22,144,-2,434,3685,-1,4299,3111,1857,136,333,280
France,Donn�es temps r�el,2021-10-07,07:15,52212,51350,52300,645,1050,4056,39975,1648,0,9516,0,745,-5423,63,,,,,,479,22,144,-1,434,3624,-1,4445,3250,1821,133,332,280
France,Donn�es temps r�el,2021-10-07,07:30,53709,52600,53900,645,1104,4085,39965,1638,163,11058,0,747,-5696,63,-276,0,-1216,-1934,-1848,479,22,144,-2,434,3654,-1,4571,4273,2214,133,336,280
France,Donn�es temps r�el,2021-10-07,07:45,53999,53050,54100,645,1075,4059,39988,1589,172,11329,0,748,-5606,62,,,,,,479,22,144,-1,434,3627,-1,4717,4204,2408,128,338,280
France,Donn�es temps r�el,2021-10-07,08:00,54328,53500,54300,646,1079,4081,39978,1589,175,11263,0,749,-5232,62,-202,377,-1372,-1781,-1934,480,22,144,-1,434,3649,-1,4705,4225,2333,130,339,280
France,Donn�es temps r�el,2021-10-07,08:15,54626,53550,54650,645,1040,4044,39968,1620,239,11343,0,737,-5010,61,,,,,,479,22,144,-5,434,3616,-1,4696,4275,2372,123,335,280
France,Donn�es temps r�el,2021-10-07,08:30,54802,53600,55000,641,1053,4047,39954,1600,366,11431,0,738,-5028,61,-202,377,-1372,-1781,-1813,475,22,144,-5,434,3619,-1,4647,4257,2527,126,335,280
France,Donn�es temps r�el,2021-10-07,08:45,55146,53800,55100,671,1034,4102,40013,1615,604,11316,0,741,-4950,61,,,,,,505,22,144,46,436,3621,-1,4617,4350,2349,128,333,280
France,Donn�es temps r�el,2021-10-07,09:00,55191,54000,55200,770,1024,4210,39983,1588,994,11256,0,740,-5374,62,-794,359,-2549,-1751,-581,604,22,144,164,433,3614,-1,4595,4317,2344,128,332,280
France,Donn�es temps r�el,2021-10-07,09:15,55521,54100,55400,765,1012,4615,39974,1589,1538,10935,0,729,-5636,64,,,,,,599,22,144,172,434,4010,-1,4550,4034,2351,125,329,280
France,Donn�es temps r�el,2021-10-07,09:30,55434,54200,55600,766,1028,4625,39996,1584,2051,10856,-163,738,-6047,64,-794,359,-2549,-1867,-202,600,22,144,173,433,4020,-1,4529,4104,2223,123,337,280
France,Donn�es temps r�el,2021-10-07,09:45,55199,54150,55300,765,971,4609,39969,1551,2618,10078,-188,735,-5909,64,,,,,,599,22,144,175,431,4004,-1,4493,3586,1999,122,337,280
France,Donn�es temps r�el,2021-10-07,10:00,55007,54100,55000,789,918,4541,39986,1529,3146,9846,-31,738,-6455,62,-1013,105,-3390,-1561,-324,623,22,144,172,434,3936,-1,4464,3402,1980,128,330,280
France,Donn�es temps r�el,2021-10-07,10:15,54810,54050,55050,785,1032,4360,39970,1510,3716,10153,-193,730,-7253,62,,,,,,619,22,144,175,439,3747,-1,4329,3817,2007,123,328,280
France,Donn�es temps r�el,2021-10-07,10:30,54821,54000,55100,624,1019,4287,39946,1515,4140,9867,0,730,-7307,59,-1013,105,-3390,-1392,83,458,22,144,175,430,3683,-1,4342,3626,1899,123,329,280
France,Donn�es temps r�el,2021-10-07,10:45,54985,54050,54900,596,991,4354,39959,1483,4604,9095,0,736,-6833,59,,,,,,430,22,144,176,432,3747,-1,4308,2973,1832,120,333,280
France,Donn�es temps r�el,2021-10-07,11:00,54630,54100,54700,594,906,4013,39931,1480,4929,8485,0,729,-6437,56,-695,0,-3253,-1980,746,428,22,144,176,439,3399,-1,4274,2732,1479,124,329,280
France,Donn�es temps r�el,2021-10-07,11:15,54687,54100,54750,593,1016,4010,39938,1530,5222,8146,-3,730,-6495,58,,,,,,427,22,144,175,439,3397,-1,4329,2790,1027,121,331,280
France,Donn�es temps r�el,2021-10-07,11:30,54754,54100,54800,594,962,3835,39914,1488,5591,8037,-9,736,-6394,56,-695,0,-3253,-1950,893,428,22,144,176,437,3223,-1,4345,2763,929,124,332,280
France,Donn�es temps r�el,2021-10-07,11:45,55218,54450,55150,590,970,3600,39899,1536,5858,7966,-8,734,-5927,54,,,,,,424,22,144,175,438,2988,-1,4431,2718,817,124,329,280
France,Donn�es temps r�el,2021-10-07,12:00,55492,54800,55500,630,908,3523,39894,1571,6233,7620,-7,720,-5600,53,-398,-860,-3477,-1896,1924,464,22,144,176,422,2926,-1,4373,2512,735,123,325,280
France,Donn�es temps r�el,2021-10-07,12:15,55030,54200,55050,732,903,3024,39891,1546,6435,7174,-8,724,-5391,52,,,,,,566,22,144,175,412,2438,-1,4215,2268,691,125,330,280
France,Donn�es temps r�el,2021-10-07,12:30,55097,53600,54600,677,919,2906,39893,1599,6519,6640,-9,718,-4765,51,-398,-860,-3477,-1501,2187,511,22,144,174,412,2321,-1,4251,2181,208,120,326,280
France,Donn�es temps r�el,2021-10-07,12:45,55418,54200,55200,679,921,2856,39975,1653,6801,6619,-8,730,-4808,50,,,,,,513,22,144,176,414,2267,-1,4225,2181,213,121,329,280
France,Donn�es temps r�el,2021-10-07,13:00,54625,54800,55800,672,908,2857,39944,1677,6861,6712,-9,732,-5729,50,-279,-1700,-3470,-2578,1784,506,22,144,175,422,2261,-1,4267,2246,199,124,329,280
France,Donn�es temps r�el,2021-10-07,13:15,54310,53700,54750,721,1037,3158,40057,1699,6827,6922,-7,736,-6840,54,,,,,,555,22,144,175,422,2562,-1,4085,2562,275,125,328,280
France,Donn�es temps r�el,2021-10-07,13:30,53685,52600,53700,675,991,3042,40106,1690,6882,6658,-6,732,-7085,52,-279,-1700,-3470,-2388,1812,509,22,144,176,421,2446,-1,4019,2384,255,122,330,280
France,Donn�es temps r�el,2021-10-07,13:45,53592,52300,53350,662,957,2928,40232,1719,6983,5964,-8,740,-6585,51,,,,,,496,22,144,175,421,2333,-1,3970,1769,225,126,332,280
France,Donn�es temps r�el,2021-10-07,14:00,52970,52000,53000,589,900,2769,40128,1731,7012,5856,-8,724,-6731,48,-402,-1216,-3477,-2399,575,423,22,144,175,394,2201,-1,3898,1761,197,126,329,280
France,Donn�es temps r�el,2021-10-07,14:15,52782,51850,52400,637,1030,2988,40317,1769,6964,5758,-14,735,-7402,52,,,,,,471,22,144,151,389,2449,-1,3962,1522,274,125,329,280
France,Donn�es temps r�el,2021-10-07,14:30,51756,51700,51800,603,952,2779,40311,1810,6662,5574,-15,735,-7655,50,-402,-1216,-3477,-2684,566,437,22,144,142,394,2244,-1,3903,1444,227,127,332,280
France,Donn�es temps r�el,2021-10-07,14:45,51527,51050,51400,604,911,2768,40407,1784,6536,5572,-15,740,-7780,49,,,,,,438,22,144,141,393,2235,-1,3904,1444,224,128,332,280
France,Donn�es temps r�el,2021-10-07,15:00,50965,50400,51000,615,725,3005,40479,1755,6213,5434,-18,742,-7985,48,-38,-1057,-3079,-3192,-1115,449,22,144,144,394,2468,-1,3883,1312,239,129,332,280
France,Donn�es temps r�el,2021-10-07,15:15,50753,50000,50600,640,710,3288,40669,1767,6204,5504,-17,740,-8752,50,,,,,,474,22,144,151,386,2752,-1,3901,1411,192,129,330,280
France,Donn�es temps r�el,2021-10-07,15:30,50468,49600,50200,642,707,2972,40754,1803,6053,5499,-15,743,-8690,48,-38,-1057,-3079,-1892,-1567,476,22,144,151,386,2436,-1,3904,1404,191,132,331,280
France,Donn�es temps r�el,2021-10-07,15:45,50247,49400,50000,632,701,2899,40745,1802,5869,5496,-15,734,-8616,47,,,,,,466,22,144,147,385,2368,-1,3868,1426,202,129,327,280
France,Donn�es temps r�el,2021-10-07,16:00,49857,49200,49800,583,617,2560,40617,1881,5554,5476,-15,733,-8149,44,216,-164,-3066,-1838,-2246,417,22,144,135,388,2038,-1,3966,1330,180,135,322,280
France,Donn�es temps r�el,2021-10-07,16:15,49658,48850,49400,591,626,2395,40420,1852,5323,5494,-14,752,-7781,43,,,,,,425,22,144,139,378,1879,-1,3998,1327,169,138,333,280
France,Donn�es temps r�el,2021-10-07,16:30,48797,48500,49000,636,699,2617,39308,1868,4890,5621,-16,749,-7575,48,216,-164,-3066,-1887,-2929,470,22,144,149,377,2092,-1,4056,1375,190,136,330,280
France,Donn�es temps r�el,2021-10-07,16:45,48875,48100,48600,660,752,2970,39382,1924,4536,5648,-15,744,-7726,51,,,,,,494,22,144,156,377,2438,-1,4069,1378,201,136,326,280
France,Donn�es temps r�el,2021-10-07,17:00,48632,47700,48200,650,744,2994,39295,1861,4163,5819,-15,741,-7620,51,-428,332,-2826,-1833,-1856,484,22,144,153,398,2444,-1,4051,1481,287,136,328,280
